sep=,,,,,,
time (source1),data.0,data.1,data.2,data.3,data.4,
0,447.91,-4.014,75.542,44.464,87.748,
0.091,448.03,-4.614,76.142,43.564,87.844,
0.21,448.14,-4.014,74.942,44.164,87.079,
0.324,448.25,-4.464,74.942,44.764,87.407,
0.493,448.42,-4.464,75.242,45.364,87.972,
0.601,448.53,-3.564,75.392,44.164,87.447,
0.708,448.64,-5.214,75.992,43.864,87.897,
0.825,448.75,-4.164,75.542,45.064,88.06,
0.942,448.86,-3.864,75.842,44.914,88.228,
1.052,448.98,-4.164,75.542,44.914,87.984,
1.159,449.09,-3.564,75.842,45.514,88.522,
1.31,449.23,-4.914,75.542,44.764,87.946,
1.418,449.34,-4.764,75.542,45.214,88.167,
1.523,449.45,-4.314,75.692,45.214,88.273,
1.639,449.57,-4.014,75.692,45.364,88.336,
1.755,449.68,-4.164,75.692,45.514,88.42,
1.872,449.8,-4.914,75.092,45.664,88.023,
1.991,449.91,-4.614,75.542,45.064,88.083,
2.106,450.03,-3.864,75.092,45.514,87.893,
2.256,450.17,-3.564,75.092,44.164,87.189,
2.366,450.29,-3.714,75.542,45.964,88.504,
2.53,450.39,-4.464,76.592,44.914,88.901,
2.587,450.51,-4.464,75.842,45.664,88.64,
2.698,450.61,-4.614,75.542,44.464,87.777,
2.805,450.73,-4.764,75.842,45.214,88.425,
2.914,450.83,-4.014,74.942,44.314,87.155,
3.066,450.99,-4.464,75.842,44.914,88.256,
3.178,451.09,-4.314,75.392,44.164,87.481,
3.287,451.2,0.336,75.842,45.214,88.297,
3.397,451.31,-4.164,77.342,42.064,88.139,
3.513,451.43,-3.564,75.242,42.364,86.422,
3.624,451.54,-1.464,74.792,42.064,85.821,
3.753,451.66,-9.864,78.092,42.214,89.317,
3.939,451.85,-21.564,79.442,42.514,92.647,
4.047,451.96,-36.114,79.142,41.464,96.368,
4.165,452.07,-47.664,75.092,41.014,97.942,
4.272,452.18,-56.664,70.292,39.514,98.555,
4.381,452.29,-63.414,66.092,39.214,99.635,
4.555,452.4,-68.214,65.492,39.514,102.487,
4.622,452.51,-74.964,61.442,38.164,104.169,
4.763,452.67,-82.164,51.542,35.764,104.452,
4.871,452.78,-88.164,45.842,34.264,105.111,
4.988,452.9,-95.214,34.742,32.314,106.38,
5.103,453.01,-96.564,29.492,32.764,106.15,
5.219,453.13,-93.114,32.342,38.764,105.919,
5.33,453.24,-93.114,33.392,39.064,106.354,
5.437,453.35,-92.814,33.392,38.764,105.981,
5.582,453.49,-92.064,32.942,38.614,105.128,
5.697,453.6,-94.914,34.592,36.514,107.417,
5.812,453.71,-107.964,27.842,35.314,116.955,
5.916,453.82,-119.964,10.442,33.364,124.954,
6.03,453.93,-126.264,-6.358,29.464,129.811,
6.137,454.04,-124.314,-25.558,28.564,130.088,
6.254,454.16,-122.664,-48.208,26.614,134.457,
6.429,454.33,-101.814,-92.908,20.314,139.322,
6.537,454.44,-81.714,-110.458,17.314,138.484,
6.647,454.55,-67.164,-116.608,17.914,134.8,
6.763,454.66,-50.214,-120.358,16.714,131.479,
6.872,454.77,-32.964,-125.458,14.614,130.536,
6.979,454.88,-12.564,-121.558,15.364,123.167,
7.095,454.99,-2.064,-116.008,14.464,116.924,
7.265,455.17,7.686,-109.408,14.464,110.627,
7.381,455.28,15.936,-105.208,16.114,107.621,
7.495,455.39,21.936,-99.208,15.364,102.759,
7.603,455.5,19.236,-101.158,15.664,104.155,
7.712,455.61,20.436,-100.408,15.664,103.656,
7.828,455.73,19.086,-101.308,15.514,104.25,
7.994,455.89,19.086,-100.408,15.364,103.354,
8.096,455.99,21.486,-103.708,17.314,107.316,
8.205,456.1,26.436,-111.658,18.364,116.205,
8.317,456.21,30.636,-111.058,19.114,116.78,
8.428,456.32,40.986,-116.608,19.114,125.07,
8.535,456.43,43.236,-121.558,18.514,130.339,
8.646,456.54,54.036,-127.108,18.514,139.352,
8.796,456.69,85.986,-119.308,20.014,148.42,
8.911,456.8,93.336,-114.058,20.014,148.732,
9.017,456.91,100.686,-106.408,21.514,148.064,
9.135,457.03,103.536,-105.358,21.064,149.21,
9.253,457.14,103.986,-102.208,19.864,147.153,
9.363,457.25,104.586,-95.908,20.614,143.392,
9.471,457.36,105.336,-94.708,20.764,143.165,
9.62,457.51,106.836,-91.708,20.464,142.278,
9.736,457.62,111.786,-92.758,17.764,146.341,
9.844,457.73,110.436,-90.208,18.364,143.773,
9.959,457.84,112.086,-94.858,18.814,148.038,
10.066,457.95,111.036,-108.958,15.814,156.367,
10.183,458.07,113.136,-114.958,13.414,161.848,
10.308,458.19,112.836,-115.258,14.164,161.916,
10.464,458.35,112.836,-113.908,14.014,160.945,
10.576,458.46,113.586,-111.958,20.614,160.814,
10.685,458.57,112.986,-111.058,21.964,159.944,
10.793,458.68,114.486,-109.108,23.614,159.903,
10.901,458.79,112.986,-101.458,31.564,155.099,
11.018,458.9,112.086,-101.608,33.814,155.018,
11.174,459.05,113.136,-100.858,35.014,155.557,
11.279,459.16,116.436,-98.908,33.364,156.375,
11.391,459.27,122.886,-105.508,31.714,165.041,
11.5,459.38,132.786,-118.708,24.514,179.79,
11.61,459.49,148.386,-149.308,18.514,211.315,
11.725,459.6,158.136,-167.458,17.314,230.973,
11.833,459.71,163.386,-200.608,18.064,259.354,
11.99,459.87,170.586,-259.858,18.214,311.38,
12.098,459.97,176.736,-289.558,25.114,349.503,
12.208,460.09,173.286,-349.558,33.214,391.563,
12.326,460.2,149.286,-395.458,48.664,425.489,
12.44,460.31,122.136,-431.758,56.164,452.201,
12.548,460.42,73.686,-475.258,60.964,484.784,
12.708,460.58,-26.214,-547.858,81.964,554.575,
12.814,460.69,-87.714,-597.808,95.614,611.727,
12.925,460.8,-200.214,-620.458,118.864,662.708,
13.038,460.91,-353.964,-588.058,139.114,700.325,
13.147,461.02,-495.114,-505.108,157.264,724.571,
13.264,461.14,-584.364,-358.258,166.564,705.389,
13.376,461.25,-615.414,-188.758,161.314,663.615,
13.574,461.44,-574.164,82.442,147.364,598.479,
13.692,461.56,-514.014,280.742,134.164,600.854,
13.806,461.67,-445.614,407.342,117.964,615.154,
13.915,461.79,-344.214,471.392,99.664,592.137,
14.026,461.89,-213.264,530.642,77.164,577.076,
14.133,462,-127.914,531.092,43.564,548.013,
14.294,462.16,-7.764,489.692,23.614,490.322,
14.407,462.27,53.286,453.242,15.964,456.642,
14.519,462.39,96.936,421.892,15.664,433.168,
14.631,462.49,139.386,384.542,12.064,409.202,
14.741,462.61,167.436,348.092,13.114,386.49,
14.852,462.72,186.636,317.792,7.264,368.615,
14.963,462.83,197.436,309.092,13.864,367.03,
15.115,462.98,263.886,279.992,39.814,386.802,
15.227,463.09,302.886,296.342,44.464,426.069,
15.343,463.2,364.386,329.042,52.114,493.722,
15.461,463.32,438.936,335.342,53.914,555,
15.574,463.43,530.286,338.192,59.014,631.711,
15.68,463.54,602.586,333.992,68.014,692.305,
15.813,463.65,649.986,322.292,83.614,730.304,
15.939,463.8,745.086,339.992,128.914,829.075,
16.047,463.91,816.036,319.292,116.614,884.002,
16.156,464.01,839.436,298.742,132.214,900.766,
16.265,464.12,858.036,300.842,133.414,918.983,
16.378,464.23,871.236,309.992,126.964,933.416,
16.49,464.35,910.536,377.642,142.264,995.955,
16.607,464.46,996.636,473.942,184.114,1118.839,
16.773,464.63,1216.836,710.942,221.914,1426.665,
16.881,464.74,1375.836,911.342,266.914,1671.739,
16.998,464.85,1664.736,1445.792,366.064,2235.098,
17.112,464.97,1646.286,-1824.512,-11.636,2457.485,
17.228,465.08,704.736,-938.162,464.614,1262.009,
17.345,465.2,-125.814,-713.012,523.864,893.671,
17.497,465.35,-205.914,-1481.612,-130.136,1501.502,
17.613,465.47,-238.914,1560.542,-64.586,1580.045,
17.731,465.58,-239.064,525.542,-65.936,581.114,
17.838,465.69,-201.414,-51.508,-69.386,219.169,
17.946,465.8,-151.164,-45.358,94.114,183.753,
18.061,465.91,-588.114,-39.508,-26.936,590.054,
18.209,466.06,-31.614,-23.458,-31.886,50.66,
18.32,466.17,-10.014,-3.958,-36.836,38.377,
18.437,466.28,11.736,26.042,254.764,256.36,
18.539,466.39,18.336,469.596,20.014,470.379,
18.653,466.5,15.486,1379.046,11.764,1379.183,
18.779,466.62,1.986,-1421.458,7.114,1421.477,
18.888,466.73,-8.814,-649.258,7.564,649.361,
19.039,466.88,-14.814,-265.558,7.714,266.082,
19.15,466.99,-15.864,-159.508,8.614,160.526,
19.253,467.1,-16.464,-92.908,9.064,94.789,
19.374,467.21,-18.114,-37.258,7.564,42.112,
19.484,467.33,-18.114,7.142,7.414,20.834,
19.592,467.43,-19.014,26.192,7.564,33.238,
19.706,467.54,-18.714,27.092,7.714,33.818,
19.885,467.72,241.086,39.992,22.414,245.406,
19.994,467.83,240.486,39.692,21.964,244.727,
20.111,467.95,239.886,39.692,22.414,244.178,
20.226,468.06,240.336,40.292,21.514,244.637,
20.341,468.17,241.086,40.442,21.664,245.412,
20.45,468.28,240.936,41.342,21.364,245.388,
20.557,468.39,240.336,40.442,21.814,244.689,
20.717,468.55,240.186,40.442,22.114,244.568,
20.826,468.66,240.636,40.892,22.114,245.085,
20.938,468.77,240.186,40.142,22.414,244.546,
21.043,468.88,240.036,40.592,22.264,244.459,
21.159,468.99,239.436,41.192,19.864,243.764,
21.277,469.11,237.636,51.692,17.314,243.808,
21.39,469.22,235.836,56.642,13.414,242.913,
21.553,469.38,229.386,57.992,16.714,237.192,
21.673,469.49,220.086,66.992,22.714,231.174,
21.778,469.61,216.036,80.792,29.314,232.504,
21.886,469.72,210.336,93.842,29.464,232.197,
22.006,469.83,202.986,98.042,27.064,227.041,
22.115,469.94,195.486,100.292,24.064,221.025,
22.221,470.05,191.586,102.092,23.764,218.386,
22.373,470.2,183.186,110.942,26.164,215.754,
22.481,470.31,176.436,122.192,26.764,216.279,
22.606,470.43,171.486,141.842,34.264,225.167,
22.71,470.53,187.086,174.842,43.414,259.722,
22.823,470.65,220.086,221.342,45.214,315.395,
22.937,470.76,238.536,266.042,55.114,361.545,
23.143,470.96,239.286,341.192,92.764,426.936,
23.242,471.07,229.686,345.992,97.714,426.631,
23.353,471.18,227.436,361.892,96.364,438.154,
23.47,471.29,243.936,400.742,79.264,475.795,
23.572,471.39,255.936,404.492,56.464,481.98,
23.683,471.51,237.486,401.792,93.964,476.094,
23.803,471.62,205.386,402.242,151.564,472.635,
23.955,471.77,126.486,457.292,205.864,517.198,
24.07,471.88,86.736,498.392,221.014,552.055,
24.176,471.99,32.286,580.142,252.214,633.418,
24.285,472.1,-55.464,719.492,304.264,783.148,
24.403,472.21,-162.714,840.092,320.764,935.648,
24.513,472.33,-356.514,931.592,320.314,1047.648,
24.626,472.44,-409.914,969.242,350.464,1109.181,
24.782,472.59,-717.414,915.692,345.664,1213.531,
24.903,472.72,-728.514,881.342,334.414,1191.355,
25.018,472.83,-787.614,922.592,395.614,1275.939,
25.135,472.94,-1166.964,864.992,383.464,1502.351,
25.249,473.06,-1329.714,670.142,296.164,1518.203,
25.368,473.18,-1522.614,252.992,134.764,1549.361,
25.517,473.33,-1639.014,-366.808,-36.686,1679.958,
25.626,473.44,-1439.514,-953.758,-246.986,1744.378,
25.738,473.55,-932.814,-1377.808,-378.986,1706.495,
25.851,473.66,-371.364,-1552.858,-385.886,1642.615,
25.971,473.78,307.236,-1432.558,-308.486,1497.257,
26.083,473.89,707.736,-1175.758,-174.236,1383.349,
26.277,474.09,852.186,-924.058,-53.786,1258.172,
26.401,474.21,701.286,-744.658,-29.936,1023.334,
26.509,474.32,504.486,-576.058,-19.286,765.977,
26.622,474.43,417.936,-483.958,-24.086,639.895,
26.734,474.53,393.186,-458.158,-18.686,604.03,
26.845,474.65,377.586,-450.508,-14.186,587.987,
26.999,474.81,366.786,-449.458,-8.486,580.186,
27.115,474.92,354.936,-456.358,-5.936,578.167,
27.236,475.03,355.236,-477.508,-12.386,595.281,
27.34,475.14,346.836,-485.758,1.864,596.874,
27.449,475.25,347.736,-476.458,22.864,590.301,
27.567,475.36,391.536,-474.208,47.764,616.81,
27.673,475.47,312.336,-442.108,42.664,542.985,
27.833,475.63,141.636,-345.508,29.464,374.572,
27.936,475.74,92.286,-290.758,22.414,305.874,
28.045,475.85,68.736,-250.858,21.964,261.03,
28.153,475.95,43.686,-232.708,21.214,237.721,
28.271,476.07,25.386,-228.358,22.114,230.826,
28.378,476.18,22.836,-235.258,24.064,237.585,
28.522,476.32,25.536,-244.708,26.614,247.472,
28.634,476.43,54.636,-307.708,24.964,313.516,
28.739,476.54,43.986,-352.108,26.464,355.83,
28.853,476.65,50.586,-382.108,26.764,386.37,
28.968,476.76,36.036,-402.508,26.614,404.993,
29.07,476.87,37.686,-404.608,29.464,407.426,
29.177,476.97,38.136,-434.308,30.364,437.035,
29.346,477.14,55.386,-387.958,22.264,392.523,
29.468,477.25,29.586,-329.308,24.364,331.53,
29.577,477.36,15.486,-299.308,24.514,300.709,
29.686,477.48,-19.614,-276.958,23.464,278.641,
29.801,477.59,-62.964,-258.208,25.564,267,
29.91,477.7,-88.464,-250.558,22.414,266.66,
30.017,477.81,-92.364,-260.758,19.414,277.313,
30.172,477.96,-90.264,-297.058,-3.986,310.494,
30.285,478.07,-46.014,-320.608,8.464,324.003,
30.399,478.18,-18.414,-331.858,5.464,332.413,
30.508,478.29,-6.114,-335.158,3.214,335.229,
30.617,478.41,21.486,-324.508,-3.536,325.237,
30.731,478.51,-13.764,-319.708,7.114,320.083,
30.841,478.62,-55.764,-325.108,10.414,330.02,
31.01,478.79,-256.764,-335.458,5.914,422.486,
31.115,478.9,-315.564,-252.208,6.364,404.017,
31.232,479.01,-322.164,-204.058,-1.286,381.354,
31.341,479.12,-329.214,-163.558,-0.986,367.605,
31.446,479.23,-327.864,-133.108,4.114,353.877,
31.553,479.34,-320.514,-114.508,7.264,340.432,
31.716,479.5,-305.964,-71.608,11.914,312.414,
31.83,479.61,-291.114,-15.208,21.514,292.303,
31.942,479.72,-271.014,54.692,31.264,278.239,
32.048,479.83,-240.864,114.092,40.414,269.565,
32.164,479.94,-181.014,193.292,53.164,270.1,
32.276,480.05,-116.214,225.842,50.314,258.924,
32.395,480.16,-84.714,220.892,46.114,241.031,
32.547,480.33,-64.914,222.092,35.764,234.131,
32.665,480.44,-49.464,221.792,30.364,229.26,
32.78,480.56,-16.164,227.042,30.064,229.593,
32.897,480.67,24.036,211.142,29.464,214.538,
33.017,480.79,55.836,166.292,30.664,178.075,
33.13,480.9,60.936,123.092,32.614,141.168,
33.242,481.01,64.236,103.742,32.614,126.302,
33.408,481.18,66.486,96.392,32.164,121.434,
33.515,481.29,67.686,93.692,31.714,119.855,
33.63,481.4,61.086,86.792,32.014,110.856,
33.732,481.51,52.236,77.942,31.864,99.09,
33.85,481.62,42.786,69.842,30.514,87.405,
33.964,481.74,32.136,62.492,30.364,76.55,
34.074,481.85,21.486,49.142,31.114,62.005,
34.23,482,7.836,36.542,32.164,49.307,
34.341,482.11,3.036,34.292,31.414,46.604,
34.444,482.21,-0.414,36.092,32.164,48.345,
34.552,482.32,-3.114,38.342,31.864,49.951,
34.669,482.43,-4.614,38.642,32.614,50.775,
34.782,482.55,-3.564,36.692,33.064,49.52,
34.896,482.66,-3.114,36.842,32.464,49.203,
35.043,482.81,-3.864,37.742,32.614,50.03,
35.161,482.92,-1.314,41.492,32.164,52.515,
35.264,483.03,-0.264,42.392,31.414,52.763,
35.373,483.14,-1.464,41.342,30.814,51.583,
35.502,483.25,-5.964,42.242,32.764,53.79,
35.595,483.35,-9.114,42.992,33.364,55.177,
35.698,483.46,-13.464,43.142,33.664,56.354,
35.812,483.57,-19.764,42.242,34.564,58.048,
35.976,483.74,-28.614,41.042,34.864,60.981,
36.084,483.85,-37.914,39.092,33.964,64.181,
36.206,483.95,-47.364,34.442,34.714,68.078,
36.3,484.06,-52.764,26.192,33.664,67.847,
36.413,484.17,-55.614,20.042,34.264,68.327,
36.528,484.28,-61.014,11.042,33.514,70.482,
36.629,484.39,-66.414,-1.858,32.314,73.881,
36.794,484.55,-73.014,-17.908,30.664,81.191,
36.895,484.65,-76.614,-28.558,30.814,87.377,
37.006,484.76,-74.214,-37.858,29.764,88.469,
37.115,484.87,-75.564,-47.908,29.614,94.244,
37.225,484.98,-70.314,-63.508,27.664,98.704,
37.335,485.09,-64.164,-71.158,26.464,99.402,
37.441,485.2,-55.164,-78.658,26.164,99.572,
37.592,485.34,-45.114,-87.058,26.164,101.483,
37.705,485.46,-31.764,-91.858,24.964,100.349,
37.816,485.57,-21.714,-93.808,24.364,99.322,
37.928,485.68,-13.464,-95.758,25.864,100.099,
38.036,485.79,-9.564,-97.558,26.764,101.613,
38.147,485.89,-4.614,-99.808,27.514,103.633,
38.259,486.01,-2.214,-97.708,29.464,102.077,
38.404,486.15,-8.514,-94.708,25.564,98.466,
38.514,486.26,-23.214,-92.308,24.364,98.251,
38.627,486.37,-35.064,-89.008,21.214,97.989,
38.731,486.48,-44.364,-74.758,19.114,89.007,
38.842,486.59,-49.314,-68.308,18.964,86.356,
38.956,486.7,-60.264,-57.058,22.564,86.002,
39.071,486.81,-67.914,-31.558,27.064,79.628,
39.246,486.99,-53.364,13.142,31.714,63.452,
39.355,487.1,-36.564,40.142,36.664,65.517,
39.462,487.21,-33.864,68.492,40.864,86.647,
39.572,487.32,-21.714,140.042,48.814,149.886,
39.689,487.43,93.636,353.342,45.064,368.305,
39.815,487.55,492.636,702.392,10.264,857.991,
39.963,487.71,1741.986,675.542,-140.186,1873.639,
40.079,487.82,1729.386,-522.808,-272.336,1827.093,
40.198,487.94,688.986,-785.908,-155.786,1056.703,
40.311,488.05,189.786,-631.258,-56.636,661.598,
40.427,488.17,127.536,-553.108,-25.736,568.204,
40.544,488.29,145.386,-504.358,-35.786,526.112,
40.66,488.4,187.536,-460.558,-42.836,499.117,
40.812,488.55,-33.264,-781.258,-89.336,787.052,
40.92,488.66,-254.214,-729.058,-51.086,773.795,
41.04,488.77,-746.664,-210.508,65.614,778.54,
41.144,488.88,-806.364,82.142,122.764,819.781,
41.253,488.99,-754.764,434.042,198.364,892.977,
41.371,489.1,-437.214,603.842,222.064,777.877,
41.517,489.25,186.186,649.142,212.314,707.903,
41.622,489.36,324.336,464.642,174.364,592.864,
41.742,489.47,289.836,415.292,154.564,529.492,
41.843,489.58,241.686,348.842,145.414,448.606,
41.954,489.69,159.936,356.192,127.414,408.869,
42.063,489.8,157.536,355.592,129.664,409.97,
42.184,489.91,157.236,355.442,130.264,409.915,
42.363,490.09,157.236,354.992,131.464,409.908,
42.474,490.2,157.386,353.792,131.164,408.831,
42.58,490.31,156.786,355.442,131.764,410.222,
42.692,490.42,157.386,355.292,131.014,410.082,
42.807,490.53,157.986,353.942,131.014,409.144,
42.909,490.64,156.936,354.542,131.914,409.548,
43.051,490.78,157.986,354.092,132.214,409.659,
43.159,490.89,156.336,354.842,131.314,409.386,
43.273,490.99,157.536,353.942,131.614,409.163,
43.375,491.1,157.536,355.142,132.814,410.588,
43.482,491.21,158.136,354.392,132.064,409.928,
43.605,491.33,157.536,355.292,132.064,410.476,
43.714,491.44,157.386,353.642,131.614,408.846,
43.882,491.6,158.136,354.092,131.764,409.572,
43.991,491.71,157.686,354.092,131.764,409.399,
44.107,491.82,156.336,354.242,131.764,409.011,
44.207,491.93,157.086,353.792,132.514,409.151,
44.318,492.04,149.886,354.992,136.114,408.671,
44.475,492.15,149.586,340.592,139.864,397.417,
44.58,492.3,151.836,335.342,132.364,391.188,
44.689,492.41,152.136,335.042,132.964,391.251,