sep=	
time (source1)	data.0	data.1	data.2	data.3	data.4	data.5	data.6	
0	4.16	46.986	-12.508	40.564	63.321	1	1	
0.097	4.31	43.236	-13.858	39.364	60.09	1	1	
0.215	4.43	42.636	-13.408	40.564	60.357	1	1	
0.333	4.54	43.836	-13.708	39.664	60.685	1	1	
0.439	4.65	43.086	-13.108	39.964	60.21	1	1	
0.553	4.76	43.386	-13.258	40.864	61.057	1	1	
0.707	4.91	42.486	-13.708	41.014	60.622	1	1	
0.813	5.02	43.386	-13.408	40.264	60.69	1	1	
0.926	5.13	42.636	-13.558	40.864	60.593	1	1	
1.033	5.24	42.786	-13.408	39.514	59.764	1	1	
1.147	5.35	43.386	-13.408	40.864	61.089	1	1	
1.257	5.47	42.186	-12.958	41.164	60.349	1	1	
1.374	5.58	38.136	-11.908	41.014	57.256	1	1	
1.53	5.73	36.336	-11.908	42.364	57.068	1	1	
1.641	5.84	34.836	-10.558	43.864	57	1	1	
1.749	5.95	34.536	-11.758	44.014	57.168	1	1	
1.858	6.06	33.036	-10.108	43.564	55.6	1	1	
1.964	6.17	31.386	-10.108	44.164	55.115	1	1	
2.075	6.28	31.686	-8.908	45.064	55.804	1	1	
2.19	6.39	31.236	-9.358	43.564	54.415	1	1	
2.365	6.56	30.486	-9.958	44.164	54.58	1	1	
2.469	6.67	31.386	-9.058	45.364	55.901	1	1	
2.582	6.78	28.986	-8.608	44.764	54.019	1	1	
2.691	6.89	29.886	-8.008	45.664	55.158	1	1	
2.805	7	30.186	-9.208	44.314	54.403	1	1	
2.916	7.12	37.386	-11.308	39.964	55.881	1	1	
3.031	7.23	39.186	-13.108	39.664	57.276	1	1	
5.134	9.31	135.036	-106.108	45.814	177.742	2	1	
5.228	9.43	133.536	-101.158	55.864	176.594	2	1	
5.341	9.54	132.786	-96.658	61.714	175.452	2	1	
5.453	9.65	132.336	-96.958	62.614	175.596	2	1	
5.569	9.76	132.786	-97.408	62.164	176.025	2	1	
5.687	9.88	132.786	-96.808	61.864	175.587	2	1	
5.848	10.04	132.936	-97.258	62.914	176.321	2	1	
5.963	10.15	132.786	-96.808	62.314	175.746	2	1	
6.072	10.27	132.486	-97.258	63.064	176.036	2	1	
6.184	10.38	131.886	-96.958	61.564	174.885	2	1	
6.3	10.49	131.886	-96.808	61.414	174.749	2	1	
6.406	10.6	132.336	-96.808	61.864	175.247	2	1	
6.562	10.76	132.636	-96.508	62.464	175.521	2	1	
6.7	10.89	132.036	-96.508	61.564	174.749	2	1	
6.806	11	132.636	-96.958	62.314	175.716	2	1	
6.943	11.12	132.036	-96.508	61.864	174.855	2	1	
7.04	11.23	132.186	-96.658	62.614	175.318	2	1	
7.151	11.34	132.936	-96.208	62.914	175.744	2	1	
7.269	11.46	133.086	-96.958	63.064	176.323	2	1	
7.424	11.61	132.186	-96.508	62.314	175.128	2	1	
7.541	11.73	131.736	-97.108	62.314	175.121	2	1	
7.658	11.85	132.036	-96.658	62.164	175.044	2	1	
7.776	11.97	132.336	-96.958	62.464	175.543	2	1	
7.89	12.08	132.186	-96.208	62.764	175.124	2	1	
8.007	12.19	132.336	-97.258	63.514	176.085	2	1	
8.197	12.39	132.636	-95.908	62.764	175.299	2	1	
8.309	12.5	132.636	-96.958	62.614	175.822	2	1	
8.428	12.61	132.336	-97.858	62.164	175.935	2	1	
8.534	12.72	132.036	-96.358	63.214	175.255	2	1	
8.65	12.84	132.486	-96.958	61.414	175.285	2	1	
8.767	12.95	132.336	-97.258	62.764	175.815	2	1	
8.976	13.1	131.886	-96.508	62.914	175.116	2	1	
9.022	13.21	132.786	-94.858	62.164	174.626	2	1	
9.141	13.33	133.986	-95.008	62.314	175.675	2	1	
9.254	13.44	134.886	-95.008	62.164	176.309	2	1	
9.366	13.55	132.636	-94.708	63.064	174.754	2	1	
9.481	13.66	133.386	-94.858	62.914	175.351	2	1	
9.64	13.82	133.986	-94.408	63.364	175.727	2	1	
11.656	15.83	51.336	-356.608	67.414	366.536	3	1	
11.772	15.95	54.186	-353.008	70.114	363.959	3	1	
11.881	16.06	57.486	-348.808	72.514	360.873	3	1	
11.998	16.17	59.136	-346.558	71.314	358.727	3	1	
12.105	16.28	66.336	-339.058	78.964	354.395	3	1	
12.217	16.39	65.736	-338.008	77.314	352.913	3	1	
12.379	16.55	65.886	-338.908	76.714	353.673	3	1	
12.49	16.67	64.986	-339.358	77.464	354.101	3	1	
12.611	16.79	65.886	-339.358	77.314	354.234	3	1	
12.729	16.9	65.736	-338.908	76.864	353.677	3	1	
12.848	17.02	65.886	-339.058	77.314	353.947	3	1	
12.969	17.13	65.586	-339.508	77.464	354.355	3	1	
13.146	17.32	66.936	-338.758	77.614	353.922	3	1	
13.257	17.43	67.386	-338.608	76.864	353.7	3	1	
13.37	17.54	67.236	-339.208	77.914	354.476	3	1	
13.486	17.65	66.486	-339.208	77.014	354.137	3	1	
13.596	17.76	66.786	-338.758	76.714	353.698	3	1	
13.706	17.87	66.636	-338.758	76.564	353.637	3	1	
13.855	18.02	67.536	-338.908	77.764	354.213	3	1	
13.964	18.13	66.786	-338.308	76.864	353.299	3	1	
14.077	18.25	67.386	-338.458	76.714	353.524	3	1	
14.196	18.36	66.186	-337.858	77.014	352.788	3	1	
14.322	18.49	67.536	-339.658	77.014	354.767	3	1	
14.43	18.6	67.236	-339.208	76.414	354.149	3	1	
14.59	18.75	67.086	-339.208	77.314	354.316	3	1	
14.697	18.87	67.086	-338.458	77.764	353.697	3	1	
14.813	18.98	67.086	-338.608	77.614	353.807	3	1	
14.925	19.09	67.386	-337.858	77.464	353.114	3	1	
15.039	19.21	71.136	-344.608	79.114	360.657	3	1	
15.156	19.32	79.836	-354.358	81.514	372.273	3	1	
15.262	19.43	78.036	-354.058	84.064	372.173	3	1	
15.403	19.57	74.286	-352.708	85.264	370.393	3	1	
15.512	19.68	73.836	-353.008	85.564	370.658	3	1	
15.637	19.8	75.036	-351.358	85.564	369.329	3	1	
15.752	19.92	75.936	-352.258	84.064	370.025	3	1	
15.872	20.03	75.636	-353.008	81.964	370.207	3	1	
17.905	22.05	-188.814	-298.108	54.364	357.035	4	1	
18.046	22.21	-183.714	-299.608	53.764	355.536	4	1	
18.178	22.33	-182.364	-299.458	53.614	354.691	4	1	
18.294	22.45	-182.364	-300.958	54.814	355.257	4	1	
18.41	22.56	-182.964	-300.658	54.514	356.15	4	1	
18.522	22.68	-183.114	-300.208	53.764	355.733	4	1	
18.638	22.79	-183.564	-299.458	54.064	355.378	4	1	
18.79	22.95	-182.664	-299.908	54.664	355.385	4	1	
18.91	23.07	-182.214	-300.508	54.964	355.707	4	1	
19.021	23.18	-181.614	-300.058	54.664	354.974	4	1	
19.139	23.29	-182.814	-299.758	55.414	355.452	4	1	
19.26	23.41	-182.514	-300.658	54.814	355.965	4	1	
19.382	23.53	-182.814	-300.058	53.764	355.452	4	1	
19.545	23.69	-181.614	-300.958	54.214	355.666	4	1	
19.659	23.81	-182.364	-299.308	54.514	354.702	4	1	
19.772	23.92	-182.364	-299.758	53.914	354.99	4	1	
19.882	24.03	-181.314	-300.358	54.364	355.028	4	1	
20.005	24.15	-181.914	-301.108	53.764	355.878	4	1	
20.113	24.27	-183.114	-300.958	53.914	356.389	4	1	
20.286	24.44	-182.514	-300.208	54.214	355.493	4	1	
20.404	24.55	-181.764	-300.058	54.364	355.004	4	1	
20.512	24.66	-183.264	-300.358	54.364	356.028	4	1	
20.625	24.77	-182.964	-299.758	54.514	355.39	4	1	
20.747	24.89	-182.664	-300.508	54.214	355.823	4	1	
20.854	25.01	-182.064	-299.908	55.114	355.147	4	1	
21.039	25.19	-182.514	-300.958	53.164	355.968	4	1	
21.147	25.3	-182.664	-300.658	53.764	355.881	4	1	
21.273	25.42	-182.664	-299.758	54.514	355.236	4	1	
21.381	25.53	-182.664	-300.508	53.914	355.777	4	1	
21.506	25.65	-180.114	-300.058	53.764	354.071	4	1	
21.621	25.77	-184.164	-298.108	50.764	354.064	4	1	
21.797	25.94	-184.014	-297.658	50.914	353.629	4	1	
21.906	26.05	-185.964	-295.708	50.014	352.884	4	1	
22.024	26.17	-181.914	-296.758	52.864	352.069	4	1	
22.164	26.31	-180.114	-296.908	53.014	351.291	4	1	
24.891	29.03	-162.564	-63.658	28.714	176.929	5	1	
24.999	29.14	-162.114	-65.158	30.514	177.362	5	1	
25.155	29.29	-161.964	-66.508	29.614	177.574	5	1	
25.267	29.4	-163.014	-66.658	30.064	178.663	5	1	
25.384	29.52	-162.114	-66.508	31.564	178.046	5	1	
25.505	29.63	-162.114	-67.558	30.664	178.284	5	1	
25.612	29.75	-161.664	-66.808	31.114	177.67	5	1	
25.732	29.87	-162.564	-67.258	30.064	178.478	5	1	
25.877	30.01	-161.964	-66.358	30.214	177.619	5	1	
25.997	30.13	-162.714	-67.408	30.664	178.773	5	1	
26.103	30.24	-161.964	-66.808	30.364	177.813	5	1	
26.221	30.36	-162.264	-66.658	30.364	178.03	5	1	
26.339	30.47	-161.364	-67.108	30.514	177.406	5	1	
26.45	30.59	-161.664	-67.108	30.364	177.653	5	1	
26.632	30.77	-162.264	-67.258	30.964	178.359	5	1	
26.744	30.88	-162.264	-66.958	30.814	178.22	5	1	
26.867	31	-161.664	-67.708	30.214	177.855	5	1	
26.976	31.11	-162.564	-66.808	29.914	178.284	5	1	
27.091	31.22	-161.814	-66.658	29.914	177.544	5	1	
27.201	31.33	-162.114	-66.658	30.814	177.971	5	1	
27.366	31.49	-161.664	-66.808	30.364	177.54	5	1	
27.473	31.61	-161.664	-67.108	30.364	177.653	5	1	
27.587	31.72	-162.114	-66.808	30.214	177.924	5	1	
27.7	31.83	-162.414	-66.808	30.814	178.3	5	1	
27.814	31.94	-162.564	-66.658	30.514	178.329	5	1	
27.93	32.05	-162.114	-66.958	30.964	178.109	5	1	
28.083	32.21	-161.664	-66.808	29.764	177.438	5	1	
28.191	32.32	-162.264	-66.808	30.364	178.086	5	1	
28.311	32.44	-162.414	-66.208	30.964	178.102	5	1	
28.421	32.55	-162.864	-66.808	30.214	178.608	5	1	
28.541	32.67	-162.114	-67.108	30.514	178.088	5	1	
28.657	32.78	-161.514	-66.508	29.464	177.138	5	1	
28.813	32.94	-161.664	-66.658	30.364	177.483	5	1	
28.94	33.06	-161.814	-68.008	30.664	178.182	5	1	
29.053	33.18	-160.614	-66.958	34.114	177.324	5	1	
30.981	35.1	-92.814	-7.408	26.014	96.674	6	1	
31.096	35.21	-92.364	-8.608	26.764	96.548	6	1	
31.21	35.33	-91.914	-8.908	26.614	96.103	6	1	
31.33	35.44	-91.464	-9.208	27.364	95.912	6	1	
31.504	35.62	-92.064	-8.308	27.664	96.488	6	1	
31.622	35.74	-92.364	-8.908	27.064	96.658	6	1	
31.743	35.86	-92.364	-9.058	26.464	96.506	6	1	
31.866	35.98	-92.064	-8.158	26.314	96.097	6	1	
31.97	36.09	-92.214	-8.308	26.914	96.419	6	1	
32.083	36.2	-92.664	-8.758	26.614	96.807	6	1	
32.231	36.35	-91.764	-8.158	27.364	96.103	6	1	
32.341	36.46	-91.014	-9.208	26.164	95.146	6	1	
32.459	36.57	-92.964	-9.358	26.314	97.068	6	1	
32.565	36.68	-92.814	-9.508	26.464	96.98	6	1	
32.673	36.79	-91.614	-8.908	26.164	95.692	6	1	
32.793	36.91	-92.064	-8.908	26.314	96.164	6	1	
32.905	37.02	-91.464	-9.058	26.614	95.687	6	1	
33.05	37.17	-90.714	-8.608	26.614	94.928	6	1	
33.159	37.27	-92.814	-9.658	25.714	96.793	6	1	
33.271	37.38	-92.064	-9.208	25.114	95.871	6	1	
33.381	37.49	-91.764	-9.358	26.164	95.878	6	1	
33.495	37.61	-92.064	-9.358	26.614	96.289	6	1	
33.604	37.72	-92.214	-8.458	26.014	96.185	6	1	
33.76	37.87	-91.914	-9.358	25.864	95.941	6	1	
33.868	37.98	-91.914	-9.058	26.014	96.412	6	1	
33.983	38.09	-93.564	-8.908	23.614	96.908	6	1	
34.092	38.21	-93.114	-8.158	23.764	96.444	6	1	
34.2	38.31	-93.564	-8.008	22.264	96.509	6	1	
34.316	38.43	-93.864	-8.158	22.114	96.778	6	1	
34.431	38.54	-93.864	-8.158	22.864	96.952	6	1	
34.626	38.74	-93.114	-9.808	22.414	96.274	6	1	
34.735	38.85	-92.364	-10.108	21.214	95.306	6	1	
34.846	38.96	-92.514	-8.608	20.464	95.14	6	1	
34.961	39.07	-93.264	-9.058	21.064	96.041	6	1	
35.068	39.18	-93.414	-8.908	21.214	96.205	6	1	
35.179	39.29	-90.414	-11.158	26.164	94.782	6	1	
41.43	45.51	62.136	54.992	50.014	96.883	1	2	
41.57	45.67	62.436	54.992	49.864	96.998	1	2	
41.678	45.77	63.636	54.542	49.414	97.293	1	2	
41.794	45.89	62.586	54.692	48.664	96.314	1	2	
41.901	46	63.186	54.392	50.164	97.3	1	2	
42.013	46.11	62.736	54.692	49.564	96.869	1	2	
42.127	46.22	63.336	54.992	49.414	97.351	1	2	
42.289	46.38	63.036	54.992	50.014	97.463	1	2	
42.399	46.49	63.036	54.542	49.564	96.979	1	2	
42.519	46.6	63.786	54.242	49.864	97.847	1	2	
42.629	46.71	62.736	55.442	49.564	97.294	1	2	
42.738	46.83	62.436	55.142	49.414	96.853	1	2	
42.85	46.94	63.036	54.842	49.864	97.301	1	2	
42.959	47.05	63.636	55.142	48.964	97.404	1	2	
43.108	47.2	62.586	54.242	49.264	96.364	1	2	
43.22	47.31	63.186	54.242	49.114	96.679	1	2	
43.336	47.43	63.336	54.092	49.414	96.845	1	2	
43.443	47.54	63.036	53.942	50.314	97.029	1	2	
43.553	47.65	63.186	55.292	49.564	97.5	1	2	
43.661	47.75	62.286	53.942	49.714	96.232	1	2	
43.783	47.86	62.736	54.392	49.864	96.854	1	2	
43.969	48.05	63.186	54.092	50.014	97.055	1	2	
44.071	48.16	62.136	55.892	49.714	97.243	1	2	
44.182	48.27	60.936	56.042	49.864	96.645	1	2	
44.301	48.39	62.286	55.742	49.264	97.024	1	2	
44.406	48.5	61.536	55.592	49.114	96.381	1	2	
44.515	48.61	61.536	56.042	49.414	96.794	1	2	
44.627	48.72	61.386	55.892	49.114	96.459	1	2	
44.789	48.88	61.836	55.742	49.714	96.965	1	2	
44.905	48.99	63.936	55.592	51.064	98.923	1	2	
45.02	49.11	67.686	55.892	49.114	100.585	1	2	
48.256	52.32	469.236	25.592	159.214	496.171	2	2	
48.354	52.43	466.986	30.992	160.864	494.887	2	2	
48.468	52.55	466.386	31.292	161.464	494.535	2	2	
48.619	52.69	466.536	31.292	161.764	494.775	2	2	
48.726	52.81	467.436	30.692	162.364	495.782	2	2	
48.844	52.92	466.536	30.542	162.664	495.023	2	2	
48.958	53.03	467.136	31.442	161.764	495.35	2	2	
49.074	53.15	466.986	31.292	161.014	494.955	2	2	
49.183	53.26	466.536	30.542	161.164	494.532	2	2	
49.328	53.41	466.536	30.542	162.514	494.974	2	2	
49.444	53.52	467.286	31.292	161.614	495.433	2	2	
49.554	53.63	466.386	31.742	161.764	494.662	2	2	
49.668	53.74	466.686	30.692	161.614	494.83	2	2	
49.787	53.85	467.136	30.692	161.764	495.303	2	2	
49.893	53.97	466.836	31.442	162.514	495.313	2	2	
50.023	54.09	467.436	30.542	162.214	495.724	2	2	
50.232	54.3	466.836	31.292	161.464	494.479	2	2	
50.35	54.42	466.536	31.442	162.064	494.882	2	2	
50.457	54.53	467.136	30.992	161.164	495.126	2	2	
50.574	54.65	467.136	29.792	160.714	494.906	2	2	
50.694	54.77	465.486	31.292	162.064	493.883	2	2	
50.82	54.89	466.986	31.592	162.514	495.464	2	2	
50.973	55.04	467.136	30.692	160.714	494.961	2	2	
51.085	55.15	466.986	30.992	161.314	495.033	2	2	
51.202	55.27	466.836	31.742	161.614	495.037	2	2	
51.319	55.39	466.836	30.092	161.164	494.788	2	2	
51.441	55.51	466.536	30.992	161.614	494.707	2	2	
51.553	55.62	466.836	30.542	161.764	495.011	2	2	
51.716	55.78	467.436	32.042	161.314	495.525	2	2	
51.825	55.89	468.186	31.592	161.914	496.399	2	2	
51.937	56.01	466.986	31.442	161.764	495.209	2	2	
52.053	56.12	467.436	30.542	162.064	495.675	2	2	
52.162	56.23	466.686	31.892	161.764	494.955	2	2	
52.277	56.34	466.236	30.392	160.564	494.045	2	2	
52.428	56.49	467.286	31.592	161.914	495.55	2	2	
52.541	56.61	469.236	33.692	155.764	495.56	2	2	
56.88	60.92	1102.986	-1709.308	368.464	2067.384	3	2	
56.981	61.03	1032.036	-1486.558	336.964	1840.787	3	2	
57.095	61.15	1032.786	-1487.008	336.514	1841.488	3	2	
57.213	61.26	1031.736	-1486.108	338.464	1840.53	3	2	
57.413	61.47	1032.936	-1484.608	519.964	1881.855	3	2	
57.528	61.58	1033.836	-1484.458	519.364	1882.065	3	2	
57.638	61.69	1032.336	-1484.608	519.214	1881.319	3	2	
57.75	61.8	1032.636	-1485.058	520.114	1882.087	3	2	
57.874	61.93	1033.236	-1484.608	520.564	1882.186	3	2	
57.988	62.04	1033.236	-1484.008	520.264	1881.629	3	2	
58.164	62.21	1032.636	-1484.608	519.964	1881.69	3	2	
58.29	62.33	1032.036	-1483.708	519.814	1880.61	3	2	
58.4	62.45	1032.636	-1483.858	521.164	1881.431	3	2	
58.516	62.56	1033.086	-1484.308	519.814	1881.659	3	2	
58.636	62.69	1032.036	-1484.008	520.714	1881.095	3	2	
58.798	62.85	1032.336	-1484.308	521.614	1881.746	3	2	
58.913	62.96	1032.786	-1484.908	521.914	1882.549	3	2	
59.027	63.07	1032.036	-1484.158	520.414	1881.131	3	2	
59.134	63.18	1031.586	-1485.208	521.164	1881.92	3	2	
59.249	63.29	1032.036	-1483.858	521.464	1881.185	3	2	
59.357	63.41	1032.786	-1484.608	521.614	1882.229	3	2	
59.516	63.56	1032.786	-1483.858	522.064	1881.763	3	2	
59.628	63.67	1032.936	-1484.158	521.164	1881.832	3	2	
59.74	63.79	1032.486	-1485.208	521.464	1882.496	3	2	
59.864	63.91	1032.336	-1483.858	521.314	1881.308	3	2	
59.981	64.02	1032.186	-1484.908	523.114	1882.553	3	2	
60.093	64.14	1032.186	-1484.608	522.064	1882.025	3	2	
60.262	64.31	1032.186	-1482.508	527.464	1881.875	3	2	
60.382	64.42	1032.186	-1479.358	528.364	1879.647	3	2	
60.486	64.53	1032.336	-1479.508	529.714	1880.228	3	2	
60.598	64.64	1032.636	-1479.808	530.464	1880.84	3	2	
60.717	64.76	1031.736	-1479.658	529.714	1880.016	3	2	
60.881	64.92	1032.486	-1479.958	530.164	1880.791	3	2	
60.99	65.03	1031.586	-1478.908	530.314	1879.513	3	2	
61.115	65.16	1038.636	-1480.558	537.814	1886.812	3	2	
67.958	71.97	-1175.664	-749.608	201.964	1408.86	4	2	
68.059	72.09	-1192.314	-845.608	205.414	1476.096	4	2	
68.171	72.2	-1189.614	-850.708	206.914	1477.057	4	2	
68.322	72.35	-1190.364	-849.658	205.264	1476.827	4	2	
68.444	72.47	-1189.014	-850.558	206.314	1476.403	4	2	
68.557	72.58	-1188.414	-850.858	205.714	1476.009	4	2	
68.677	72.7	-1189.164	-850.558	205.564	1476.42	4	2	
68.787	72.81	-1188.414	-851.158	206.464	1476.287	4	2	
68.946	72.97	-1188.864	-851.008	206.464	1476.563	4	2	
69.069	73.09	-1189.614	-849.958	206.464	1476.562	4	2	
69.186	73.21	-1188.714	-849.958	206.314	1475.816	4	2	
69.304	73.33	-1187.964	-850.558	206.464	1475.579	4	2	
69.418	73.44	-1187.964	-850.858	205.714	1475.647	4	2	
69.533	73.56	-1188.864	-850.558	206.164	1476.262	4	2	
69.715	73.74	-1188.864	-850.858	205.264	1476.309	4	2	
69.827	73.85	-1188.714	-850.408	206.014	1476.034	4	2	
69.936	73.96	-1188.714	-849.958	205.414	1475.691	4	2	
70.061	74.08	-1188.864	-851.758	205.864	1476.912	4	2	
70.182	74.21	-1188.114	-851.158	205.114	1475.857	4	2	
70.36	74.38	-1188.564	-852.058	206.164	1476.885	4	2	
70.468	74.49	-1188.714	-851.308	206.014	1476.552	4	2	
70.588	74.61	-1189.164	-850.708	204.964	1476.423	4	2	
70.699	74.72	-1188.714	-851.008	205.414	1476.296	4	2	
70.819	74.84	-1189.164	-851.758	206.164	1477.195	4	2	
70.936	74.95	-1187.964	-850.708	205.714	1475.561	4	2	
