sep=	
71.095	75.11	-1188.564	-851.008	206.314	1476.3	4	2	
71.207	75.23	-1189.014	-851.158	206.014	1476.707	4	2	
71.329	75.35	-1189.014	-851.158	205.414	1476.624	4	2	
71.439	75.46	-1188.264	-851.158	205.864	1476.083	4	2	
71.575	75.6	-1186.914	-854.158	207.064	1476.897	4	2	
71.696	75.71	-1186.764	-854.008	204.664	1476.355	4	2	
71.85	75.87	-1187.214	-854.608	204.514	1477.043	4	2	
71.969	75.99	-1187.064	-854.908	204.664	1477.117	4	2	
72.085	76.11	-1183.764	-857.758	218.764	1478.141	4	2	
75.02	79.03	-303.264	8.192	13.414	303.671	5	2	
75.133	79.14	-303.564	8.492	26.614	304.846	5	2	
75.344	79.35	-303.414	-0.208	34.264	305.342	5	2	
75.458	79.47	-303.864	0.692	34.564	305.824	5	2	
75.565	79.57	-303.414	0.392	33.964	305.309	5	2	
75.673	79.69	-302.814	-0.358	33.964	304.712	5	2	
75.791	79.8	-303.264	-0.058	34.264	305.193	5	2	
75.905	79.91	-302.514	0.392	34.714	304.499	5	2	
76.012	80.02	-303.564	-0.208	34.264	305.491	5	2	
76.158	80.17	-303.564	0.392	34.114	305.475	5	2	
76.281	80.29	-303.264	-0.058	33.514	305.11	5	2	
76.39	80.4	-304.014	-0.058	34.264	305.938	5	2	
76.502	80.51	-302.964	0.392	33.964	304.862	5	2	
76.607	80.62	-303.714	0.092	34.864	305.708	5	2	
76.725	80.73	-303.564	0.242	35.014	305.576	5	2	
76.882	80.89	-303.864	-0.358	34.864	305.857	5	2	
76.999	81	-304.014	0.392	34.114	305.922	5	2	
77.11	81.11	-302.514	0.242	33.664	304.381	5	2	
77.221	81.23	-303.414	-0.208	33.214	305.226	5	2	
77.33	81.34	-303.414	0.392	34.714	305.393	5	2	
77.449	81.45	-304.314	-0.808	34.714	306.288	5	2	
77.601	81.6	-304.764	-0.358	33.664	306.617	5	2	
77.709	81.71	-304.014	0.542	34.564	305.972	5	2	
77.823	81.82	-303.264	-0.358	34.414	305.21	5	2	
77.928	81.93	-303.414	0.242	33.814	305.292	5	2	
78.038	82.04	-303.114	0.542	33.964	305.011	5	2	
78.144	82.15	-303.864	-0.508	33.364	305.69	5	2	
78.26	82.26	-303.864	-0.058	34.264	305.789	5	2	
78.437	82.44	-303.564	-0.058	34.264	305.491	5	2	
78.557	82.56	-303.414	-0.208	34.414	305.359	5	2	
78.675	82.68	-305.064	-2.158	35.314	307.108	5	2	
78.805	82.8	-307.764	3.542	31.264	309.368	5	2	
78.912	82.91	-309.864	4.892	24.514	310.87	5	2	
79.019	83.02	-309.114	5.492	22.414	309.974	5	2	
79.17	83.17	-309.564	4.742	20.764	310.295	5	2	
79.279	83.28	-310.164	4.592	20.314	310.862	5	2	
79.395	83.4	-310.164	5.192	20.314	310.871	5	2	
79.511	83.51	-311.064	5.342	20.014	311.752	5	2	
79.63	83.63	-310.614	5.792	20.314	311.331	5	2	
79.756	83.76	-308.514	3.842	29.164	309.913	5	2	
79.872	83.87	-309.864	5.042	20.464	310.579	5	2	
84.949	88.92	-87.414	48.242	22.264	102.294	6	2	
85.05	89.03	-89.514	45.542	20.314	102.467	6	2	
85.16	89.15	-90.114	44.942	20.764	102.817	6	2	
85.274	89.26	-93.114	40.742	19.714	103.531	6	2	
85.385	89.37	-93.264	38.792	20.464	103.061	6	2	
85.498	89.48	-93.114	38.342	21.664	103.003	6	2	
85.656	89.64	-93.564	38.942	20.464	103.389	6	2	
85.782	89.76	-92.814	38.492	20.914	102.632	6	2	
85.894	89.87	-93.414	39.092	20.314	103.281	6	2	
86.007	89.99	-93.414	38.792	19.564	103.023	6	2	
86.117	90.1	-93.714	38.342	18.814	102.987	6	2	
86.237	90.21	-93.714	39.392	20.764	103.755	6	2	
86.417	90.4	-93.564	38.942	20.164	103.33	6	2	
86.528	90.51	-94.464	38.342	20.764	104.041	6	2	
86.64	90.62	-94.014	38.042	20.164	103.404	6	2	
86.758	90.73	-93.864	37.442	19.414	102.904	6	2	
86.864	90.85	-93.264	38.042	20.014	102.693	6	2	
86.988	90.96	-93.864	38.192	20.314	103.352	6	2	
87.098	91.08	-93.864	38.342	20.014	103.349	6	2	
87.256	91.24	-93.714	38.042	19.264	102.959	6	2	
87.374	91.35	-93.114	38.942	19.564	102.807	6	2	
87.485	91.47	-93.714	37.592	20.914	103.115	6	2	
87.599	91.58	-93.414	36.542	20.914	102.464	6	2	
87.716	91.69	-93.414	37.892	20.764	102.922	6	2	
87.827	91.8	-93.864	38.342	20.914	103.527	6	2	
87.971	91.95	-93.564	38.042	20.464	103.054	6	2	
88.087	92.06	-95.664	37.892	16.864	104.267	6	2	
88.198	92.17	-95.814	38.192	15.514	104.305	6	2	
88.307	92.29	-97.164	37.742	15.664	105.407	6	2	
88.421	92.4	-97.614	37.742	15.364	105.778	6	2	
88.533	92.51	-97.464	37.892	14.764	105.607	6	2	
88.649	92.63	-94.614	36.692	18.514	103.154	6	2	
97.346	101.29	-12.114	144.092	37.264	149.324	1	3	
97.451	101.4	-11.214	144.392	35.164	149.034	1	3	
97.575	101.52	-11.664	144.092	34.264	148.568	1	3	
97.684	101.63	-12.414	143.192	36.964	148.406	1	3	
97.808	101.75	-11.664	142.142	38.164	147.637	1	3	
97.917	101.87	-11.664	143.042	37.264	148.275	1	3	
98.093	102.04	-11.514	142.442	38.464	147.992	1	3	
98.21	102.16	-12.264	142.292	37.264	147.6	1	3	
98.325	102.27	-12.114	143.342	37.414	148.638	1	3	
98.431	102.38	-11.664	142.892	37.864	148.283	1	3	
98.543	102.49	-11.364	142.142	37.714	147.498	1	3	
98.663	102.61	-11.214	142.742	37.864	148.103	1	3	
98.815	102.76	-11.664	143.492	37.714	148.823	1	3	
98.933	102.88	-12.264	143.042	36.814	148.211	1	3	
99.057	103	-11.814	143.042	37.264	148.287	1	3	
99.17	103.11	-10.764	143.192	37.714	148.466	1	3	
99.277	103.22	-11.514	142.292	37.714	147.654	1	3	
99.394	103.33	-11.514	143.192	37.864	148.56	1	3	
99.549	103.49	-10.914	142.742	37.564	148.004	1	3	
99.664	103.61	-11.664	142.892	36.964	148.055	1	3	
99.779	103.72	-11.214	142.742	38.014	148.142	1	3	
99.892	103.83	-14.514	143.342	34.114	148.058	1	3	
100	103.94	-12.864	143.042	35.164	147.861	1	3	
100.111	104.05	-12.264	142.592	34.714	147.268	1	3	
100.26	104.2	-12.864	143.042	34.114	147.615	1	3	
100.376	104.31	-11.214	141.842	37.414	147.121	1	3	
100.492	104.43	-11.964	143.642	35.464	148.438	1	3	
102.408	106.35	88.836	625.892	134.314	646.276	2	3	
102.526	106.46	89.436	621.692	139.114	643.313	2	3	
102.645	106.58	88.836	621.392	139.564	643.038	2	3	
102.838	106.77	89.136	622.292	139.714	643.981	2	3	
102.955	106.89	89.736	621.692	139.864	643.518	2	3	
103.079	107.01	88.836	621.692	140.014	643.425	2	3	
103.187	107.12	88.536	621.692	139.114	643.189	2	3	
103.304	107.23	89.436	622.442	139.264	644.07	2	3	
103.411	107.35	88.986	621.092	139.114	642.671	2	3	
103.583	107.51	89.136	621.542	139.864	643.289	2	3	
103.693	107.63	89.136	621.392	140.164	643.21	2	3	
103.814	107.75	89.436	621.392	139.264	643.056	2	3	
103.924	107.86	90.036	621.392	140.164	643.335	2	3	
104.04	107.97	89.736	621.092	139.414	642.84	2	3	
104.157	108.09	89.586	621.542	138.964	643.157	2	3	
104.318	108.25	89.286	620.942	138.814	642.503	2	3	
104.438	108.37	88.836	622.142	138.964	643.633	2	3	
104.55	108.48	88.686	621.692	139.714	643.339	2	3	
104.677	108.6	89.286	621.392	138.664	642.905	2	3	
104.789	108.72	89.286	621.992	139.414	643.647	2	3	
104.904	108.83	89.286	621.092	139.264	642.745	2	3	
105.026	108.96	89.136	621.542	138.964	643.088	2	3	
105.172	109.1	89.436	621.242	139.264	642.911	2	3	
105.281	109.21	89.736	622.292	139.414	644	2	3	
105.394	109.32	89.886	621.542	140.464	643.524	2	3	
105.511	109.43	89.436	621.842	139.864	643.621	2	3	
105.639	109.56	88.986	621.392	139.714	643.091	2	3	
105.744	109.67	89.136	621.842	139.714	643.546	2	3	
105.911	109.84	87.936	621.392	139.264	642.849	2	3	
106.039	109.97	88.686	621.392	138.814	642.854	2	3	
106.155	110.08	88.986	621.692	139.714	643.381	2	3	
106.27	110.19	88.536	621.392	139.114	642.899	2	3	
106.384	110.31	88.386	622.442	139.414	643.958	2	3	
106.503	110.43	88.836	622.292	139.414	643.875	2	3	
106.669	110.59	91.686	622.292	137.914	643.951	2	3	
106.788	110.71	89.586	622.892	137.014	644.044	2	3	
109.415	113.33	-100.164	649.888	1761.218	1879.967	3	3	
109.521	113.44	-93.264	1643.342	-330.386	1678.816	3	3	
109.641	113.56	-91.464	1608.842	-306.386	1640.308	3	3	
109.754	113.67	-91.764	1608.842	-305.636	1640.184	3	3	
109.903	113.82	-91.764	1761.242	-1189.136	2127.072	3	3	
110.013	113.93	-91.464	1760.942	-1189.586	2127.063	3	3	
110.127	114.05	-91.914	1760.942	-1189.286	2126.914	3	3	
110.245	114.17	-92.064	1760.192	-1189.136	2126.216	3	3	
110.36	114.28	-91.314	1760.042	-1189.436	2126.227	3	3	
110.523	114.44	-93.114	1760.942	-1188.986	2126.799	3	3	
110.638	114.55	-91.764	1761.692	-1189.586	2127.696	3	3	
110.759	114.68	-91.164	1760.492	-1189.586	2126.677	3	3	
110.877	114.79	-91.164	1760.192	-1190.036	2126.681	3	3	
110.994	114.91	-91.914	1760.792	-1189.436	2126.874	3	3	
111.131	115.05	-91.464	1761.242	-1092.686	2074.681	3	3	
111.274	115.19	-92.514	1761.842	-1092.836	2075.316	3	3	
111.389	115.3	-91.464	1762.442	-1089.836	2074.201	3	3	
111.497	115.41	-91.764	1762.292	-1090.586	2074.481	3	3	
111.608	115.53	-92.364	1761.842	-1091.036	2074.362	3	3	
111.728	115.65	-91.014	1762.442	-1091.186	2074.89	3	3	
111.886	115.79	-91.614	1761.392	-1092.086	2074.499	3	3	
111.989	115.91	-91.914	1763.042	-1091.786	2075.755	3	3	
112.104	116.02	-91.014	1761.692	-1090.286	2073.78	3	3	
112.224	116.13	-91.914	1761.392	-1091.486	2074.196	3	3	
112.331	116.25	-92.214	1760.642	-1146.686	2103.152	3	3	
112.507	116.42	-92.214	1761.092	-1146.086	2103.202	3	3	
112.628	116.54	-92.514	1759.442	-1146.086	2101.834	3	3	
112.743	116.65	-92.064	1510.442	-659.486	1650.706	3	3	
112.857	116.77	-90.114	1200.842	497.014	1302.752	3	3	
112.973	116.89	-89.814	1248.992	516.064	1354.389	3	3	
113.091	117	-89.064	1269.992	526.864	1377.823	3	3	
113.238	117.15	-89.964	1686.692	521.014	1767.619	3	3	
113.353	117.27	-89.664	1995.992	452.164	2048.53	3	3	
116.678	120.58	-992.214	1376.042	219.064	1710.546	4	3	
116.801	120.7	-989.514	1372.892	218.614	1706.388	4	3	
116.911	120.81	-991.464	1339.142	194.164	1677.498	4	3	
117.032	120.93	-990.564	1330.892	193.564	1670.316	4	3	
117.226	121.13	-988.614	1324.892	192.364	1664.241	4	3	
117.342	121.24	-988.314	1325.342	192.814	1664.473	4	3	
117.459	121.36	-987.564	1324.742	192.814	1663.55	4	3	
117.567	121.47	-987.714	1323.842	193.114	1662.958	4	3	
117.686	121.58	-987.864	1323.992	193.264	1663.184	4	3	
117.833	121.73	-987.264	1323.092	192.364	1662.006	4	3	
117.943	121.85	-986.664	1323.992	191.314	1662.245	4	3	
118.075	121.97	-987.264	1323.242	192.664	1662.145	4	3	
118.188	122.09	-986.814	1322.192	191.914	1661.298	4	3	
118.301	122.2	-987.414	1322.792	192.214	1661.839	4	3	
118.419	122.31	-987.264	1322.042	193.264	1661.275	4	3	
118.567	122.46	-986.064	1322.192	192.064	1660.542	4	3	
118.676	122.57	-986.664	1322.192	191.764	1660.864	4	3	
118.788	122.69	-986.364	1322.342	192.364	1660.875	4	3	
118.902	122.8	-985.764	1321.742	191.914	1659.989	4	3	
119.019	122.92	-986.664	1320.842	193.114	1659.946	4	3	
119.169	123.07	-986.964	1320.692	193.414	1660.04	4	3	
119.28	123.18	-985.014	1321.442	192.814	1659.409	4	3	
119.403	123.29	-986.364	1320.542	191.914	1659.39	4	3	
119.507	123.4	-986.214	1320.542	192.964	1659.422	4	3	
119.629	123.52	-974.214	1328.792	190.864	1658.677	4	3	
119.749	123.63	-949.764	1335.992	191.464	1650.328	4	3	
119.906	123.79	-978.864	1329.542	179.914	1660.79	4	3	
120.013	123.91	-980.214	1330.442	176.314	1661.921	4	3	
120.134	124.02	-989.064	1328.942	177.364	1666.07	4	3	
120.238	124.13	-990.564	1330.442	160.414	1666.44	4	3	
120.355	124.25	-989.064	1328.492	183.364	1666.361	4	3	
120.472	124.37	-970.614	1325.492	200.164	1655.018	4	3	
122.629	126.52	-134.964	300.692	26.314	330.64	5	3	
122.745	126.63	-147.264	296.792	18.964	331.861	5	3	
122.863	126.75	-166.164	278.642	17.014	324.871	5	3	
122.981	126.86	-192.864	269.492	17.914	331.878	5	3	
123.09	126.98	-198.564	267.992	18.214	334.034	5	3	
123.213	127.1	-197.814	268.142	18.514	333.726	5	3	
123.398	127.28	-197.964	267.092	18.814	332.989	5	3	
123.508	127.39	-198.114	266.942	18.214	332.924	5	3	
123.619	127.51	-200.964	266.042	17.314	333.863	5	3	
123.741	127.63	-200.514	267.242	18.364	334.606	5	3	
123.863	127.74	-200.664	266.942	18.514	334.465	5	3	
124	127.89	-200.664	266.642	18.064	334.2	5	3	
124.114	128	-200.664	266.492	18.514	334.047	5	3	
124.227	128.11	-200.514	267.392	18.514	334.734	5	3	
124.338	128.22	-199.914	266.942	18.664	334.023	5	3	
124.456	128.33	-200.664	266.192	17.914	333.833	5	3	
124.566	128.45	-201.114	267.092	18.814	334.871	5	3	
124.746	128.63	-201.264	266.792	19.114	334.739	5	3	
124.854	128.74	-200.514	266.192	18.664	333.784	5	3	
124.967	128.85	-200.664	266.642	18.364	334.217	5	3	
125.08	128.96	-200.664	266.342	18.514	333.986	5	3	
125.202	129.08	-200.664	265.742	18.214	333.491	5	3	
125.315	129.2	-200.214	266.192	18.814	333.613	5	3	
125.464	129.35	-200.814	266.942	18.664	334.563	5	3	
125.58	129.46	-201.114	266.342	18.214	334.24	5	3	
125.688	129.57	-200.964	266.642	18.064	334.381	5	3	
125.803	129.68	-199.914	265.442	18.814	332.834	5	3	
125.921	129.8	-200.364	266.342	17.764	333.765	5	3	
126.04	129.92	-200.064	266.492	18.814	333.762	5	3	
126.198	130.08	-194.364	261.542	17.314	326.314	5	3	
126.314	130.19	-191.064	264.092	17.764	326.443	5	3	
126.433	130.31	-191.214	264.692	17.464	327	5	3	
126.552	130.43	-191.664	265.742	16.264	328.052	5	3	
126.664	130.54	-192.264	265.142	16.114	327.91	5	3	
126.78	130.66	-191.514	266.792	15.364	328.772	5	3	
126.932	130.81	-191.964	267.842	15.514	329.894	5	3	
129.063	132.93	-60.564	117.242	1.564	131.97	6	3	
129.17	133.04	-61.464	117.392	1.114	132.513	6	3	
129.289	133.15	-60.114	117.092	1.564	131.63	6	3	
129.396	133.27	-60.714	116.942	0.814	131.766	6	3	
129.513	133.38	-61.164	117.242	1.264	132.243	6	3	
129.631	133.49	-61.314	116.792	1.564	131.917	6	3	
129.878	133.75	-62.664	115.892	1.414	131.756	6	3	
129.999	133.87	-62.364	116.492	2.014	132.15	6	3	
130.111	133.98	-62.814	116.492	0.964	132.351	6	3	
130.23	134.1	-61.914	116.192	2.164	131.676	6	3	
130.354	134.22	-62.514	115.742	1.264	131.551	6	3	
130.463	134.33	-62.214	116.042	1.714	131.678	6	3	
130.622	134.49	-62.214	116.042	1.714	131.678	6	3	
130.735	134.6	-63.414	115.292	2.164	131.598	6	3	
130.853	134.72	-63.714	115.592	2.164	132.006	6	3	
130.969	134.83	-63.564	115.142	0.364	131.522	6	3	
131.089	134.95	-64.614	113.342	0.964	130.469	6	3	
131.204	135.07	-65.214	114.242	1.114	131.549	6	3	
131.357	135.22	-65.364	114.092	0.964	131.492	6	3	
131.469	135.33	-65.214	113.492	2.014	130.909	6	3	
131.587	135.45	-65.814	114.092	0.064	131.713	6	3	
131.694	135.56	-66.414	114.242	-1.136	132.148	6	3	
131.812	135.67	-67.764	113.792	-1.436	132.448	6	3	
131.929	135.79	-67.314	114.842	-1.886	133.129	6	3	
132.087	135.95	-68.064	114.692	-0.686	133.369	6	3	
132.204	136.06	-66.714	114.092	-0.536	132.166	6	3	
132.315	136.18	-66.714	114.542	-0.686	132.556	6	3	
132.43	136.29	-65.964	113.942	-0.686	131.66	6	3	
132.557	136.42	-66.714	113.642	0.664	131.778	6	3	
132.681	136.53	-67.314	114.242	-1.586	132.608	6	3	
139.722	143.56	-138.564	116.642	-5.636	181.21	1	4	
139.87	143.71	-138.414	116.192	-5.186	180.792	1	4	
139.979	143.83	-139.164	116.942	-5.186	181.848	1	4	
140.093	143.94	-142.014	115.142	-6.386	182.938	1	4	
140.215	144.06	-151.614	115.142	-22.886	191.75	1	4	
140.327	144.17	-148.314	112.292	-9.836	186.288	1	4	
140.451	144.29	-148.164	112.592	-8.186	186.27	1	4	
140.605	144.45	-149.064	111.542	-8.336	186.363	1	4	
140.728	144.57	-148.914	111.842	-9.086	186.457	1	4	
140.839	144.68	-148.464	112.142	-9.686	186.309	1	4	
140.951	144.79	-149.364	111.842	-8.936	186.81	1	4	
141.074	144.91	-149.064	111.992	-8.936	186.66	1	4	
141.19	145.03	-149.964	111.692	-10.586	187.286	1	4	
141.359	145.2	-148.764	112.592	-8.786	186.774	1	4	
141.472	145.31	-149.364	111.542	-9.986	186.684	1	4	
141.59	145.43	-148.314	112.292	-9.086	186.25	1	4	
141.696	145.54	-149.514	112.892	-8.786	187.553	1	4	
141.808	145.65	-148.614	112.142	-9.536	186.421	1	4	
141.937	145.78	-148.764	111.392	-9.386	186.083	1	4	
142.072	145.91	-148.614	112.142	-9.536	186.421	1	4	
142.189	146.03	-148.914	112.142	-9.086	186.638	1	4	
142.297	146.14	-149.364	112.592	-8.186	187.225	1	4	
142.413	146.25	-148.614	112.442	-8.786	186.565	1	4	
142.53	146.37	-149.064	112.142	-9.386	186.772	1	4	
142.727	146.57	-149.214	111.842	-9.836	186.735	1	4	
142.851	146.69	-148.914	112.592	-9.836	186.946	1	4	
142.96	146.8	-149.964	111.242	-9.686	186.97	1	4	
143.079	146.91	-148.914	112.142	-10.886	186.734	1	4	
143.203	147.04	-148.314	110.642	-5.036	185.105	1	4	
143.321	147.16	-147.264	111.242	-4.886	184.622	1	4	
144.992	148.82	-642.414	157.892	-59.486	664.201	2	4	
145.104	148.94	-650.064	139.142	-66.536	668.109	2	4	
145.22	149.05	-649.764	137.942	-81.086	669.175	2	4	
145.336	149.17	-649.914	137.342	-80.036	669.071	2	4	
145.451	149.28	-650.364	136.592	-78.986	669.23	2	4	
145.569	149.4	-649.914	136.442	-79.136	668.78	2	4	
145.726	149.56	-650.814	130.892	-80.486	668.707	2	4	
145.842	149.67	-652.614	128.192	-79.736	669.847	2	4	
145.951	149.78	-668.514	134.942	-80.036	686.677	2	4	
146.067	149.89	-667.914	133.442	-74.186	685.141	2	4	
146.175	150.01	-667.914	134.942	-74.786	685.5	2	4	
146.287	150.12	-667.464	134.042	-74.636	684.869	2	4	
146.444	150.27	-669.564	134.492	-75.386	687.085	2	4	
146.558	150.39	-667.614	134.042	-75.686	685.13	2	4	
146.669	150.5	-668.064	134.042	-75.386	685.536	2	4	
