sep=	
146.784	150.61	-668.364	134.342	-75.386	685.887	2	4	
146.901	150.73	-668.064	134.342	-74.936	685.545	2	4	
147.03	150.85	-668.064	134.492	-74.486	685.525	2	4	
147.206	151.03	-668.214	134.042	-75.686	685.715	2	4	
147.316	151.14	-668.664	134.492	-74.636	686.126	2	4	
147.432	151.25	-669.114	133.742	-74.636	686.418	2	4	
147.55	151.37	-669.114	133.442	-75.536	686.459	2	4	
147.659	151.49	-667.464	132.992	-75.686	684.779	2	4	
147.776	151.6	-668.514	134.042	-76.586	686.107	2	4	
147.925	151.75	-668.364	133.892	-75.086	685.766	2	4	
148.036	151.86	-668.214	134.642	-75.536	685.816	2	4	
148.153	151.97	-667.464	133.892	-75.236	684.905	2	4	
148.274	152.1	-667.914	134.492	-75.086	685.445	2	4	
148.385	152.21	-669.714	135.092	-100.886	690.611	2	4	
148.501	152.32	-695.214	141.692	-133.436	721.944	2	4	
148.642	152.47	-697.614	137.792	-129.386	722.875	2	4	
148.753	152.58	-697.464	137.492	-129.686	722.619	2	4	
148.885	152.71	-700.014	135.692	-95.936	719.468	2	4	
149	152.82	-701.364	134.642	-72.386	717.829	2	4	
151.024	154.84	-62.814	-40.558	-48.386	92.762	3	4	
151.187	155.01	-70.764	-53.608	-49.136	101.467	3	4	
151.303	155.12	-69.864	-53.308	-49.736	100.977	3	4	
151.416	155.23	-70.314	-52.708	-49.136	100.68	3	4	
151.528	155.34	-70.164	-53.308	-48.386	100.528	3	4	
151.64	155.45	-53.364	-40.408	-54.836	86.53	3	4	
151.767	155.57	-34.764	-26.458	-62.036	75.875	3	4	
151.94	155.75	-33.264	-25.108	-63.236	75.734	3	4	
152.051	155.87	-32.514	-25.258	-63.986	76.087	3	4	
152.163	155.98	-32.514	-24.508	-64.286	76.095	3	4	
152.277	156.09	-32.214	-92.908	-434.186	445.182	3	4	
152.386	156.2	-33.114	-93.208	-433.886	445.018	3	4	
152.5	156.31	-31.914	-95.908	-436.586	448.134	3	4	
152.649	156.46	-31.614	-97.108	-437.636	449.393	3	4	
152.758	156.57	-31.614	-98.608	-438.836	450.888	3	4	
152.871	156.69	-32.364	-98.008	-438.986	450.956	3	4	
152.984	156.8	-32.514	-99.808	-440.636	452.966	3	4	
153.112	156.92	-32.664	-100.408	-439.136	451.651	3	4	
153.216	157.03	-31.764	-100.408	-441.986	454.359	3	4	
153.379	157.19	-31.764	-100.558	-439.886	452.35	3	4	
153.494	157.3	-32.214	-9.358	-473.636	474.822	3	4	
153.605	157.42	-32.664	-9.058	-474.386	475.595	3	4	
153.721	157.53	-32.214	-8.608	-474.686	475.855	3	4	
153.838	157.65	-31.464	-8.908	-474.986	476.11	3	4	
153.947	157.76	-32.514	-9.058	-474.236	475.435	3	4	
154.103	157.91	-31.614	-12.958	-476.036	477.26	3	4	
154.216	158.03	-32.364	-12.808	-476.036	477.306	3	4	
154.333	158.14	-32.064	-14.008	-475.286	476.572	3	4	
154.442	158.25	-31.914	-13.558	-476.336	477.596	3	4	
154.571	158.38	-31.614	-28.708	-471.086	473.017	3	4	
154.687	158.5	-30.414	-60.358	-458.486	463.44	3	4	
154.876	158.68	-31.164	-186.208	-424.136	464.258	3	4	
155.005	158.81	-31.614	-171.508	-447.986	480.734	3	4	
155.121	158.93	-30.864	-166.858	-449.636	480.589	3	4	
155.237	159.04	-32.064	-157.558	-403.136	434.017	3	4	
157.87	161.66	1664.586	-239.608	-27.536	1681.968	4	4	
157.971	161.77	1669.836	-225.508	-27.536	1685.219	4	4	
158.129	161.93	1669.236	-224.608	-28.886	1684.527	4	4	
158.245	162.05	1670.136	-224.308	-26.636	1685.342	4	4	
158.365	162.17	1669.236	-224.608	-25.886	1684.478	4	4	
158.481	162.28	1669.986	-224.908	-24.836	1685.245	4	4	
158.598	162.4	1670.436	-224.458	-23.936	1685.618	4	4	
158.76	162.56	1673.436	-219.958	-21.986	1687.973	4	4	
158.869	162.67	1672.536	-220.558	-22.136	1687.161	4	4	
158.986	162.79	1672.836	-220.558	-21.386	1687.448	4	4	
159.103	162.9	1673.736	-221.308	-21.386	1688.439	4	4	
159.218	163.02	1672.836	-220.708	-20.786	1687.46	4	4	
159.331	163.13	1672.686	-221.458	-20.786	1687.41	4	4	
159.499	163.3	1672.836	-220.708	-22.136	1687.478	4	4	
159.621	163.41	1672.836	-221.458	-21.386	1687.566	4	4	
159.738	163.53	1672.536	-221.158	-21.236	1687.228	4	4	
159.851	163.65	1672.986	-221.758	-21.236	1687.752	4	4	
159.967	163.76	1672.986	-220.558	-21.536	1687.599	4	4	
160.116	163.91	1673.136	-220.408	-20.936	1687.72	4	4	
160.228	164.03	1673.886	-219.358	-18.986	1688.304	4	4	
160.341	164.14	1684.536	-206.458	-4.736	1697.147	4	4	
160.453	164.25	1731.186	-197.158	-3.986	1742.381	4	4	
160.569	164.36	1756.086	-213.808	19.264	1769.158	4	4	
160.695	164.49	1769.886	-199.108	38.314	1781.462	4	4	
160.851	164.65	1776.036	-192.658	22.414	1786.595	4	4	
160.968	164.76	1772.886	-173.308	-122.336	1785.532	4	4	
161.086	164.88	1772.436	-176.008	-113.036	1784.736	4	4	
165.725	169.5	213.486	117.392	46.564	248.043	5	4	
165.824	169.61	212.286	117.692	46.564	247.153	5	4	
165.94	169.72	213.336	116.192	45.364	247.124	5	4	
166.088	169.87	213.186	113.042	42.514	245.018	5	4	
166.207	169.99	212.136	113.642	41.164	244.152	5	4	
166.315	170.1	213.786	113.042	42.964	245.619	5	4	
166.432	170.21	212.886	115.292	42.064	245.727	5	4	
166.54	170.33	205.236	118.142	44.014	240.866	5	4	
166.66	170.44	201.336	120.542	43.564	238.672	5	4	
166.795	170.58	198.486	128.642	41.164	240.612	5	4	
166.908	170.69	196.236	134.642	41.164	241.519	5	4	
167.033	170.81	196.536	134.492	41.014	241.653	5	4	
167.14	170.93	196.536	133.742	41.014	241.237	5	4	
167.257	171.04	198.036	132.092	40.714	241.504	5	4	
167.378	171.16	197.136	131.942	41.464	240.607	5	4	
167.536	171.32	199.836	131.042	41.764	242.591	5	4	
167.646	171.43	198.936	131.492	42.214	242.172	5	4	
167.758	171.54	199.086	132.542	41.464	242.738	5	4	
167.873	171.65	199.536	132.392	41.164	242.974	5	4	
167.986	171.77	199.386	132.542	41.764	243.035	5	4	
168.097	171.88	199.836	132.692	42.214	243.564	5	4	
168.255	172.03	199.536	131.792	42.064	242.802	5	4	
168.364	172.15	201.036	132.392	42.064	244.361	5	4	
168.48	172.26	199.536	133.142	41.764	243.486	5	4	
168.591	172.37	199.236	132.842	41.464	243.025	5	4	
168.707	172.49	199.236	132.842	41.764	243.076	5	4	
168.823	172.6	199.836	133.142	41.164	243.63	5	4	
168.974	172.75	199.536	133.742	41.314	243.738	5	4	
169.092	172.87	199.986	132.392	41.614	243.42	5	4	
169.208	172.99	199.536	133.442	41.764	243.65	5	4	
172.862	176.63	19.686	54.092	33.514	66.608	6	4	
172.965	176.74	18.636	55.592	33.814	67.684	6	4	
173.078	176.85	17.286	55.892	34.564	67.951	6	4	
173.189	176.96	18.486	55.142	34.564	67.653	6	4	
173.345	177.12	20.136	54.392	34.714	67.594	6	4	
173.455	177.23	20.136	54.692	34.264	67.606	6	4	
173.567	177.34	21.036	54.842	34.114	67.925	6	4	
173.685	177.45	21.936	54.842	34.564	68.436	6	4	
173.787	177.56	21.486	55.442	33.814	68.402	6	4	
173.906	177.67	21.336	54.992	33.664	67.916	6	4	
174.111	177.88	22.236	55.142	32.914	67.958	6	4	
174.222	177.99	21.486	55.442	33.664	68.328	6	4	
174.336	178.1	21.036	56.342	33.214	68.703	6	4	
174.439	178.21	21.336	55.442	33.664	68.281	6	4	
174.557	178.32	20.886	55.142	33.814	67.972	6	4	
174.669	178.43	20.136	55.592	32.914	67.67	6	4	
174.779	178.55	19.686	56.042	33.814	68.349	6	4	
174.935	178.7	19.686	56.192	33.964	68.546	6	4	
175.044	178.81	20.436	56.792	33.664	69.11	6	4	
175.153	178.92	21.786	55.292	34.714	68.825	6	4	
175.269	179.04	21.786	56.492	33.514	69.203	6	4	
175.385	179.15	21.636	55.892	33.664	68.74	6	4	
175.501	179.27	21.186	55.142	34.114	68.214	6	4	
175.651	179.42	21.036	56.342	33.664	68.921	6	4	
175.767	179.53	21.936	56.192	33.064	68.789	6	4	
175.875	179.64	21.336	56.342	34.264	69.308	6	4	
175.994	179.76	21.336	55.892	34.864	69.243	6	4	
176.104	179.87	21.186	56.342	33.964	69.114	6	4	
176.222	179.99	21.936	56.192	33.964	69.226	6	4	
176.346	180.1	21.336	56.642	33.964	69.405	6	4	
184.132	187.86	-132.414	2.492	14.464	133.224	1	5	
184.228	187.97	-131.214	-1.108	17.764	132.415	1	5	
184.345	188.09	-131.664	-1.708	17.164	132.789	1	5	
184.452	188.2	-131.814	-2.908	17.914	133.057	1	5	
184.574	188.32	-131.514	-4.108	17.914	132.792	1	5	
184.695	188.43	-131.964	-3.208	18.964	133.358	1	5	
184.861	188.6	-130.314	-2.308	18.514	131.642	1	5	
184.977	188.71	-130.464	-3.208	19.564	131.961	1	5	
185.083	188.83	-130.314	-3.658	20.614	131.985	1	5	
185.198	188.94	-129.864	-3.808	19.864	131.429	1	5	
185.323	189.06	-130.914	-4.558	18.814	132.337	1	5	
185.43	189.17	-131.214	-5.008	18.814	132.65	1	5	
185.579	189.32	-130.314	-5.008	18.814	131.76	1	5	
185.69	189.43	-130.164	-4.558	19.414	131.682	1	5	
185.799	189.54	-130.914	-3.508	18.664	132.284	1	5	
185.917	189.66	-131.064	-4.108	18.964	132.492	1	5	
186.039	189.78	-130.764	-4.858	19.114	132.242	1	5	
186.149	189.89	-130.764	-4.708	18.814	132.194	1	5	
186.298	190.04	-130.164	-4.858	18.364	131.542	1	5	
186.414	190.15	-131.664	-4.708	19.114	132.926	1	5	
186.529	190.26	-130.464	-4.558	18.664	131.871	1	5	
186.637	190.38	-131.064	-4.408	18.514	132.438	1	5	
186.763	190.5	-130.164	-4.708	19.114	131.644	1	5	
186.87	190.61	-130.314	-4.108	19.114	131.772	1	5	
187.014	190.75	-130.764	-4.108	19.114	132.217	1	5	
187.128	190.87	-131.064	-3.658	18.514	132.415	1	5	
187.239	190.98	-130.464	-3.658	19.264	131.929	1	5	
187.361	191.1	-131.664	-4.108	17.764	132.92	1	5	
189.405	193.12	-262.764	-129.058	-6.986	292.83	2	5	
189.502	193.23	-263.214	-141.358	-14.636	299.128	2	5	
189.686	193.41	-266.514	-147.508	-22.736	305.459	2	5	
189.795	193.53	-264.714	-149.008	-22.286	304.587	2	5	
189.914	193.65	-265.764	-148.108	-23.186	305.129	2	5	
190.035	193.76	-266.214	-148.708	-24.086	305.882	2	5	
190.154	193.89	-265.914	-148.108	-23.636	305.294	2	5	
190.267	194	-265.764	-148.708	-24.236	305.502	2	5	
190.428	194.15	-266.364	-148.108	-24.086	305.721	2	5	
190.535	194.27	-265.314	-148.558	-24.836	305.086	2	5	
190.652	194.38	-265.164	-149.158	-24.686	305.236	2	5	
190.768	194.5	-265.014	-149.458	-24.836	305.265	2	5	
190.885	194.61	-265.164	-148.108	-24.686	304.724	2	5	
190.995	194.72	-264.864	-149.008	-24.986	304.927	2	5	
191.149	194.88	-264.564	-149.158	-24.836	304.727	2	5	
191.262	194.99	-265.464	-148.858	-24.686	305.351	2	5	
191.378	195.1	-264.714	-148.408	-24.986	304.504	2	5	
191.496	195.22	-264.864	-149.308	-25.736	305.136	2	5	
191.61	195.33	-265.314	-148.708	-25.286	305.196	2	5	
191.726	195.45	-265.014	-148.558	-24.986	304.837	2	5	
191.87	195.59	-264.864	-149.308	-24.836	305.061	2	5	
191.98	195.71	-265.164	-148.408	-26.036	304.983	2	5	
192.104	195.83	-266.364	-149.158	-25.586	306.353	2	5	
192.212	195.94	-265.164	-150.508	-36.986	307.136	2	5	
192.333	196.06	-264.864	-149.308	-37.736	306.381	2	5	
192.534	196.26	-264.564	-149.908	-38.786	306.546	2	5	
192.645	196.37	-265.314	-149.458	-38.186	306.899	2	5	
192.757	196.48	-266.364	-149.608	-37.736	307.825	2	5	
192.877	196.6	-266.964	-148.858	-34.436	307.594	2	5	
192.99	196.71	-267.714	-150.508	-22.436	307.939	2	5	
193.109	196.83	-267.264	-149.308	-32.186	307.829	2	5	
195.79	199.49	-82.164	-570.508	-55.886	579.097	3	5	
195.892	199.61	-123.414	-605.308	-60.236	620.69	3	5	
196	199.72	-121.014	-606.358	-59.636	621.185	3	5	
196.114	199.83	-107.664	-603.208	-78.236	617.715	3	5	
196.232	199.95	-83.964	-575.758	-76.136	586.808	3	5	
196.349	200.07	-77.814	-570.958	-66.086	580.013	3	5	
196.507	200.22	-70.764	-569.908	-62.636	577.69	3	5	
196.617	200.33	-65.514	-567.208	-70.286	575.288	3	5	
196.738	200.45	-68.664	-572.008	-67.286	580.03	3	5	
196.847	200.56	-76.614	-578.308	-67.436	587.245	3	5	
196.958	200.67	-92.064	-592.408	-64.286	602.955	3	5	
197.084	200.79	-111.264	-602.158	-58.886	615.175	3	5	
197.226	200.93	-128.514	-604.558	-61.736	621.142	3	5	
197.334	201.05	-127.914	-605.458	-60.236	621.747	3	5	
197.444	201.16	-122.214	-606.058	-59.036	621.069	3	5	
197.559	201.27	-104.064	-609.058	-54.986	620.326	3	5	
197.689	201.39	-91.464	-617.908	-42.686	626.097	3	5	
197.865	201.58	-83.964	-621.058	-41.186	628.059	3	5	
197.983	201.69	-80.814	-622.408	-46.736	629.37	3	5	
198.093	201.81	-79.764	-625.558	-49.586	632.569	3	5	
198.207	201.92	-81.564	-627.808	-53.636	635.566	3	5	
198.322	202.03	-86.664	-630.208	-54.836	638.498	3	5	
198.431	202.14	-90.114	-630.208	-55.136	639.001	3	5	
198.581	202.29	-90.264	-634.408	-54.986	643.152	3	5	
198.692	202.4	-89.514	-634.708	-56.186	643.446	3	5	
198.807	202.51	-88.314	-635.158	-56.336	643.738	3	5	
198.923	202.63	-90.264	-635.008	-55.886	643.821	3	5	
199.041	202.75	-90.414	-635.158	-55.736	643.977	3	5	
199.159	202.86	-91.764	-635.308	-55.436	644.29	3	5	
199.324	203.03	-89.964	-635.008	-55.736	643.343	3	5	
199.439	203.15	-90.264	-635.458	-55.436	644.226	3	5	
201.66	205.36	320.136	-406.108	12.964	517.28	4	5	
201.775	205.47	317.736	-400.708	7.864	511.453	4	5	
201.893	205.59	317.886	-398.008	3.814	509.388	4	5	
202	205.7	322.986	-393.208	1.564	508.856	4	5	
202.152	205.85	318.636	-382.258	-6.086	497.681	4	5	
202.264	205.97	321.336	-364.408	-7.286	485.904	4	5	
202.382	206.08	329.586	-345.808	-9.536	477.808	4	5	
202.492	206.19	325.536	-348.958	-9.986	477.331	4	5	
202.619	206.31	325.536	-352.108	-9.236	479.623	4	5	
202.726	206.43	323.736	-355.858	-9.386	481.173	4	5	
202.917	206.62	322.836	-356.158	-9.386	480.79	4	5	
203.035	206.73	322.086	-356.608	-9.836	480.63	4	5	
203.162	206.85	322.086	-356.308	-9.386	480.398	4	5	
203.27	206.97	322.386	-357.658	-10.286	481.619	4	5	
203.39	207.09	321.936	-356.758	-10.286	480.65	4	5	
203.507	207.2	321.786	-356.908	-10.136	480.658	4	5	
203.655	207.35	321.936	-356.608	-9.686	480.526	4	5	
203.762	207.46	321.336	-357.208	-9.986	480.576	4	5	
203.88	207.57	322.086	-356.608	-10.436	480.642	4	5	
203.997	207.69	322.836	-356.758	-10.286	481.253	4	5	
204.107	207.81	322.536	-356.008	-9.236	480.475	4	5	
204.225	207.92	322.536	-356.158	-8.636	480.575	4	5	
204.372	208.06	322.386	-356.758	-8.336	480.914	4	5	
204.477	208.17	322.836	-356.458	-7.136	480.974	4	5	
204.598	208.29	322.836	-356.308	-7.136	480.863	4	5	
204.714	208.41	323.286	-356.458	-5.036	481.249	4	5	
204.835	208.53	323.886	-358.258	-3.686	482.974	4	5	
204.953	208.65	323.136	-358.558	-1.886	482.684	4	5	
205.096	208.79	324.786	-358.108	-5.636	483.486	4	5	
208.339	212.01	148.686	-37.408	35.764	157.435	5	5	
208.438	212.13	147.186	-37.258	36.064	156.052	5	5	
208.562	212.25	145.686	-39.958	30.664	154.147	5	5	
208.672	212.36	143.736	-40.858	30.364	152.484	5	5	
208.804	212.48	144.036	-32.158	31.414	150.888	5	5	
208.96	212.65	144.186	-33.808	29.914	151.087	5	5	
209.074	212.76	144.186	-35.458	29.164	151.318	5	5	
209.189	212.87	144.186	-36.958	29.314	152.018	5	5	
209.304	212.98	143.736	-36.658	29.464	151.234	5	5	
209.413	213.1	143.586	-35.908	29.914	151	5	5	
209.524	213.21	144.936	-36.958	29.764	152.506	5	5	
209.677	213.36	143.886	-35.758	30.814	151.43	5	5	
209.788	213.47	144.036	-36.658	30.364	151.697	5	5	
209.901	213.58	143.736	-36.058	29.614	151.119	5	5	
210.022	213.71	144.036	-36.358	29.464	151.447	5	5	
210.139	213.82	144.336	-37.108	30.214	152.061	5	5	
210.25	213.93	145.086	-37.108	29.914	152.714	5	5	
210.401	214.08	143.136	-36.508	30.814	150.898	5	5	
210.512	214.19	144.036	-36.058	30.364	151.553	5	5	
210.621	214.31	144.486	-35.308	30.964	151.926	5	5	
210.739	214.42	143.886	-35.758	30.364	151.339	5	5	
210.855	214.53	144.186	-35.608	31.114	151.741	5	5	
210.963	214.65	143.436	-35.908	31.414	151.162	5	5	
211.123	214.81	144.186	-35.008	30.664	151.51	5	5	
211.238	214.92	143.736	-35.308	31.414	151.306	5	5	
211.349	215.03	143.286	-35.308	32.164	151.036	5	5	
211.469	215.14	144.036	-35.158	31.864	151.65	5	5	
211.581	215.26	143.436	-35.308	30.964	150.928	5	5	
214.517	218.19	39.486	14.942	34.564	54.562	6	5	
214.686	218.36	40.536	13.442	33.664	53.971	6	5	
214.791	218.47	40.986	13.292	33.214	54.403	6	5	
214.905	218.58	40.536	12.992	32.164	53.352	6	5	
215.016	218.69	41.136	12.392	32.164	53.668	6	5	
215.125	218.8	40.536	13.142	32.464	53.57	6	5	
215.24	218.91	40.686	12.092	33.064	53.803	6	5	
215.349	219.02	41.736	12.992	33.214	54.898	6	5	
215.501	219.17	41.436	13.142	32.614	54.344	6	5	
215.607	219.28	40.536	13.592	32.464	53.682	6	5	
215.719	219.39	40.686	13.142	32.314	53.593	6	5	
215.834	219.5	41.136	12.842	33.064	54.316	6	5	
215.949	219.61	40.386	12.992	33.064	53.787	6	5	
216.055	219.73	41.436	13.292	32.314	54.201	6	5	
216.2	219.87	40.236	13.592	32.764	53.639	6	5	
216.314	219.98	41.436	12.842	33.514	54.818	6	5	
216.419	220.09	40.836	12.092	33.064	53.916	6	5	
216.533	220.2	41.136	13.742	32.914	54.445	6	5	
216.64	220.31	40.536	12.392	32.914	53.666	6	5	
216.763	220.42	41.286	12.842	32.914	54.339	6	5	
216.865	220.53	39.936	12.542	32.464	52.972	6	5	
217.016	220.68	40.836	12.992	33.514	54.401	6	5	
217.134	220.79	39.786	13.442	33.214	53.542	6	5	
217.24	220.91	40.386	12.692	32.464	53.348	6	5	
217.351	221.01	40.086	12.542	32.914	53.362	6	5	
217.459	221.13	40.386	13.292	32.314	53.403	6	5	
217.572	221.24	40.836	13.742	33.364	54.493	6	5	
217.69	221.35	39.636	12.692	33.214	53.282	6	5	
217.873	221.53	40.086	13.442	32.914	53.58	6	5	
217.988	221.65	39.186	13.442	32.914	52.91	6	5	
218.101	221.77	39.786	12.692	33.364	53.452	6	5	
218.217	221.88	40.236	13.442	33.364	53.97	6	5	
218.333	221.99	40.386	14.492	33.214	54.26	6	5	